Slice,Count,Total Area,Average Size,%Area,Mean,Mode,IntDen
Hg_0.1_uM_A_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,33,1449.597500801,43.927196994,0.081801415,254.822325735,255,11194.905687737
Hg_0.1_uM_A_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,134,17498.682533264,130.587183084,0.987458231,254.731088097,255,33278.023326361
Hg_0.1_uM_A_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,46,2584.010000229,56.174130440,0.145816803,254.919659822,255,14322.061135997
Hg_0.1_uM_A_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,149,18816.882477760,126.287801864,1.061844824,254.296421537,255,32159.282183961
Hg_0.1_uM_A_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,58,3234.237489700,55.762715340,0.182509422,254.992120940,255,14217.634782462
Hg_0.1_uM_A_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,151,20250.847466469,134.111572626,1.142764090,254.587906187,255,34169.197825047
Hg_0.1_uM_A_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,52,3003.552511215,57.760625216,0.169491769,254.773780823,255,14722.743750939
Hg_0.1_uM_A_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,122,12187.434991837,99.897008130,0.687742233,254.557941249,255,25443.711882044
Hg_0.1_uM_A_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,98,8362.542500496,85.332066332,0.471901894,254.817983822,255,21745.385176678
Hg_0.1_uM_A_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,139,13447.329962730,96.743381027,0.758838651,254.776069586,255,24650.960131309
Hg_0.1_uM_A_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,117,6995.755003929,59.792777811,0.394773483,254.888559456,255,15242.554203392
Hg_0.1_uM_A_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,288,32576.862509727,113.114105937,1.838326455,254.745458391,255,28824.270410326
Hg_0.1_uM_A_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,137,9150.082467079,66.788923117,0.516343115,254.907240039,255,17028.816185276
Hg_0.1_uM_A_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,237,24117.990011215,101.763670933,1.360988618,254.779436779,255,25934.279968519
Hg_0.1_uM_A_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,140,8141.997529984,58.157125214,0.459456445,254.942073604,255,14826.219142369
Hg_0.1_uM_A_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,308,32121.407621384,104.290284485,1.812624938,254.873505382,255,26581.779640099
Hg_0.1_uM_A_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,38,1943.922508240,51.155855480,0.109696389,254.709808751,255,13033.402247379
Hg_0.1_uM_A_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,148,18334.387559891,123.880997026,1.034617427,254.055586428,255,31544.520954854
Hg_0.1_uM_A_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,49,3410.842503548,69.609030685,0.192475319,254.848423238,255,17739.309206593
Hg_0.1_uM_A_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,117,14322.327543259,122.413055925,0.808215144,254.861986340,255,31195.070765308
Hg_0.1_uM_B_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,65,5075.069984436,78.077999761,0.286388396,254.679642193,255,19896.630006761
Hg_0.1_uM_B_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,299,33816.899958611,113.099999862,1.908302305,254.895983029,255,28829.329909921
Hg_0.1_uM_B_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,50,2407.404994011,48.148099880,0.135850906,254.507336731,255,12262.682290039
Hg_0.1_uM_B_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,89,9829.462518692,110.443399086,0.554680825,254.847138823,255,28148.540274974
Hg_0.1_uM_B_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,24,757.120007515,31.546666980,0.042724610,254.964700699,255,8039.911020915
Hg_0.1_uM_B_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,120,13677.169982910,113.976416524,0.771808623,254.691377640,255,29042.438767497
Hg_0.1_uM_B_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,37,1528.182506561,41.302229907,0.086236000,253.681565156,255,10502.950267895
Hg_0.1_uM_B_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,156,22412.357477188,143.668958187,1.264739035,254.811794379,255,36607.959244166
Hg_0.1_uM_B_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,39,1729.292502403,44.340833395,0.097584725,254.712096777,255,11301.387394832
Hg_0.1_uM_B_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,249,29837.795012474,119.830502058,1.683759690,254.750400650,255,30537.740002981
Hg_0.1_uM_B_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,26,1033.012504578,39.731250176,0.058293343,254.807821421,255,10123.181274414
Hg_0.1_uM_B_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,89,10563.767509460,118.694016960,0.596117974,254.589279175,255,30243.974208875
Hg_0.1_uM_B_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,51,2823.145005226,55.355784416,0.159311295,254.608412200,255,14107.274955002
Hg_0.1_uM_B_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,164,20844.882481575,127.102941961,1.176285743,254.493319163,255,32385.629713105
Hg_0.1_uM_B_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,72,3876.859975815,53.845277442,0.218772887,254.906322267,255,13724.560394287
Hg_0.1_uM_B_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,221,25271.837509155,114.352205924,1.426100731,254.702882724,255,29139.824932392
Hg_0.1_uM_B_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,47,3297.190023422,70.152979222,0.186061860,254.917789540,255,17884.425064412
Hg_0.1_uM_B_220216_8_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,134,14465.977519989,107.955056119,0.816321374,254.502930029,255,27493.966793231
Hg_0.1_uM_B_220216_9_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,51,4722.705004692,92.602058916,0.266504288,254.628402411,255,23586.062571806
Hg_0.1_uM_B_220216_9_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,102,10313.224972725,101.110048752,0.581979750,254.322328754,255,25746.093776329
Hg_0.1_uM_C_220216_10_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,121,6714.370052338,55.490661590,0.378894809,254.942060234,255,14147.447382651
Hg_0.1_uM_C_220216_10_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,295,30797.292506218,104.397601716,1.737904549,254.793335426,255,26604.588681806
Hg_0.1_uM_C_220216_1_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,124,6797.602490425,54.819374923,0.383591651,254.985205373,255,13978.071777344
Hg_0.1_uM_C_220216_1_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,283,23399.740036964,82.684593770,1.320457461,254.840701747,255,21072.008301644
Hg_0.1_uM_C_220216_2_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,123,6846.612504005,55.663516293,0.386357308,254.964933814,255,14191.568861550
Hg_0.1_uM_C_220216_2_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,243,22719.937537193,93.497685338,1.282095911,254.787629744,255,23829.495529112
Hg_0.1_uM_C_220216_3_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,127,11242.302467346,88.522066672,0.634407995,254.884322880,255,22567.188768762
Hg_0.1_uM_C_220216_3_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,190,14465.132512093,76.132276379,0.816273690,254.838155807,255,19405.224888209
Hg_0.1_uM_C_220216_4_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,219,15036.775011063,68.661073110,0.848531724,254.955161735,255,17504.637951716
Hg_0.1_uM_C_220216_4_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,304,23736.472535133,78.080501760,1.339459421,254.901550544,255,19903.085538362
Hg_0.1_uM_C_220216_5_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,143,9273.452498436,64.849318171,0.523304939,254.930771621,255,16530.548855441
Hg_0.1_uM_C_220216_5_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,365,40014.552536011,109.628911058,2.258038523,254.899218290,255,27947.993042996
Hg_0.1_uM_C_220216_6_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,102,6529.314981461,64.012891975,0.368452071,254.834790548,255,16310.612500957
Hg_0.1_uM_C_220216_6_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,396,33294.689949036,84.077499871,1.878833768,254.673404193,255,21427.247527151
Hg_0.1_uM_C_220216_7_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,87,5154.922481537,59.251982546,0.290894507,254.991171651,255,15108.017216123
Hg_0.1_uM_C_220216_7_w2Fluo - DAPI quad single.TIF_bgd_substracted.tif,249,25410.417455673,102.049869300,1.433920858,254.802414737,255,26008.438334392
Hg_0.1_uM_C_220216_8_w1Fluo - GFP quad single.TIF_bgd_substracted.tif,80,3760.672486305,47.008406079,0.212216376,254.967139244,255,11985.796890259
